id,en,fr
$i,,
,,
STARTING PLAYER NAME,You,Vous
FIRST GUARD,Guard,Garde
WAITER,Waiter,Serveur
DUKE,The Duke,Le Duc
INPUT PLACEHOLDER,My name is...,Je m'appelle...
SUBMIT BUTTON,This is my name !,"Oui, c'est mon nom !"
INVALID NAME PLACEHOLDER,"Nope, that was too short...","Non, c'est trop court..."
DISCARD BUTTON,Discard,Défausser
INTERACTION BUTTON,Interact,Interagir
INTERACTION BUTTON TOOLTIP,Press E to interact,Appuyez sur E pour interagir
DISCARD TEXT,You have %number supernumerary cards.,Vous avez %number cartes en trop.
TUTORIAL CHECK BOX,Hide tutorial,Cacher le tutorial
TUTORIAL BOOK,TODO,"Voici la pièce de théâtre. Les tirades des Personnages Non-Joueurs (PNJ), ainsi que vos réponses s'afficheront ici."
TUTORIAL CARDS,TODO,Les cartes représentent vos atouts dans cette histoire. Vous allez en gagner et en utiliser. Vous pouvez faire un clique gauche dessus pour les observer plus attentivement. Puis un clique droit pour les étudier en détails.
TUTORIAL INTERACTION,TODO,"Lorsque vous approchez d'un PNJ ou d'un objet avec lequel vous pouvez interagir, cette icone deviendra visible. Vous pouvez cliquer dessus ou appuyer sur la lettre E pour entamer l'interaction."
,,
SCENE 1 INTRO,TODO,"[center]SCÈNE PREMIÈRE[/center]
[center][i]Une rue pavée. — Clair de lune ; un palais dans le fond.[/i][/center]

[center][i]Entrent [/i]%N[i] ; [/i]UN BANDIT,[i] un bâton à la main ; [/i]UN GARDE,[i] armé.[/i][/center]"
SCENE 1 ENTERS VITORI,TODO,[i][right]Entre Vitori  [/right][i]
SCENE 2 INTRO,TODO,"[center]SCÈNE II[/center]
[center][i]Une terasse de palais. — Pleine nuit ; la ville en contrebas.[/i][/center]

[center][i]Entrent [/i]%N[i] et [/i]RUFFIO[i].[/i][/center]"
SCENE 3 INTRO,TODO,"[center]SCÈNE III[/center]
[center][i]Une salle de réception du palais.[/i][/center]

[center][i]Entrent ????[/i][/center]"
,,
,,
GOLD POUCH,Gold pouch,Bourse d'or
POWDER,Powder,Poudre
DAGGER,Dagger,Dague
LOVE LETTER,Letter,Lettre
BOTTLE,Wine,Vin
SLEEPING WINE,Sleep,Sommeil
GUARD KILLED,Death,Mort
GUARD CORRUPTED,Corruption,Corruption
CESNI OWN YOU,Debt,Dette
STROZI IS CESNI LOVER,Adultery,Adultère
,,
PHILIPPE PRENSENCE DEPENDS ON HIS MEDICINE,Illness,Maladie
EXPLAINATION OF RUFFIO MISSING FINGER,Mutilation,Mutilation
ALMA PET KIDNAPPED,Abduction,Rapt
ALMA IS WAITING INSIDE,Accessary,Complice
HEAD COMPLOTIST DESCRIPTION,,A
